

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 30 20:54:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   276     07D4  0092               	movwf	18	;volatile
   277     07D5                     l611:
   278                           
   279                           ;main.c: 42:         for(i = 0; i< 1023; i++){
   280     07D5  01F6               	clrf	_i
   281     07D6  01F7               	clrf	_i+1
   282     07D7                     l615:
   283                           
   284                           ;main.c: 43:             setPWMdutycycle(i);
   285     07D7  0877               	movf	_i+1,w
   286     07D8  00F1               	movwf	setPWMdutycycle@duty+1
   287     07D9  0876               	movf	_i,w
   288     07DA  00F0               	movwf	setPWMdutycycle@duty
   289     07DB  120A  118A  27A7  120A  118A  	fcall	_setPWMdutycycle
   290     07E0                     l617:
   291                           
   292                           ;main.c: 44:             _delay((unsigned long)((2)*(20000000/4000.0)));
   293     07E0  300D               	movlw	13
   294     07E1  00F5               	movwf	??_main+1
   295     07E2  30FB               	movlw	251
   296     07E3  00F4               	movwf	??_main
   297     07E4                     u57:
   298     07E4  0BF4               	decfsz	??_main,f
   299     07E5  2FE4               	goto	u57
   300     07E6  0BF5               	decfsz	??_main+1,f
   301     07E7  2FE4               	goto	u57
   302     07E8  2FE9               	nop2
   303     07E9                     l619:
   304                           
   305                           ;main.c: 45:         }
   306     07E9  3001               	movlw	1
   307     07EA  07F6               	addwf	_i,f
   308     07EB  1803               	skipnc
   309     07EC  0AF7               	incf	_i+1,f
   310     07ED  3000               	movlw	0
   311     07EE  07F7               	addwf	_i+1,f
   312     07EF                     l621:
   313     07EF  3003               	movlw	3
   314     07F0  0277               	subwf	_i+1,w
   315     07F1  30FF               	movlw	255
   316     07F2  1903               	skipnz
   317     07F3  0276               	subwf	_i,w
   318     07F4  1C03               	skipc
   319     07F5  2FF7               	goto	u41
   320     07F6  2FF8               	goto	u40
   321     07F7                     u41:
   322     07F7  2FD7               	goto	l615
   323     07F8                     u40:
   324     07F8  2FD5               	goto	l611
   325     07F9  120A  118A  2800   	ljmp	start
   326     07FC                     __end_of_main:
   327                           
   328                           	psect	text1
   329     07A7                     __ptext1:	
   330 ;; *************** function _setPWMdutycycle *****************
   331 ;; Defined at:
   332 ;;		line 28 in file "main.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;  duty            2    0[COMMON] unsigned int 
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, status,2, status,0
   341 ;; Tracked objects:
   342 ;;		On entry : 0/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         2       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          2       0       0       0       0
   349 ;;      Totals:         4       0       0       0       0
   350 ;;Total ram usage:        4 bytes
   351 ;; Hardware stack levels used: 1
   352 ;; This function calls:
   353 ;;		Nothing
   354 ;; This function is called by:
   355 ;;		_main
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359     07A7                     _setPWMdutycycle:	
   360                           ;psect for function _setPWMdutycycle
   361                           
   362     07A7                     l597:	
   363                           ;incstack = 0
   364                           ; Regs used in _setPWMdutycycle: [wreg+status,2+status,0]
   365                           
   366                           
   367                           ;main.c: 29:     CCPR1L = duty>>2;
   368     07A7  0871               	movf	setPWMdutycycle@duty+1,w
   369     07A8  00F3               	movwf	??_setPWMdutycycle+1
   370     07A9  0870               	movf	setPWMdutycycle@duty,w
   371     07AA  00F2               	movwf	??_setPWMdutycycle
   372     07AB  1003               	clrc
   373     07AC  0CF3               	rrf	??_setPWMdutycycle+1,f
   374     07AD  0CF2               	rrf	??_setPWMdutycycle,f
   375     07AE  1003               	clrc
   376     07AF  0CF3               	rrf	??_setPWMdutycycle+1,f
   377     07B0  0CF2               	rrf	??_setPWMdutycycle,f
   378     07B1  0872               	movf	??_setPWMdutycycle,w
   379     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   380     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   381     07B4  0095               	movwf	21	;volatile
   382     07B5                     l599:
   383                           
   384                           ;main.c: 30:     CCP1CON = CCP1CON & 0xCF;
   385     07B5  0817               	movf	23,w	;volatile
   386     07B6  39CF               	andlw	207
   387     07B7  0097               	movwf	23	;volatile
   388     07B8                     l601:
   389                           
   390                           ;main.c: 31:     CCP1CON = CCP1CON & (0x30 & (duty << 4));
   391     07B8  0870               	movf	setPWMdutycycle@duty,w
   392     07B9  00F2               	movwf	??_setPWMdutycycle
   393     07BA  3003               	movlw	3
   394     07BB                     u35:
   395     07BB  1003               	clrc
   396     07BC  0DF2               	rlf	??_setPWMdutycycle,f
   397     07BD  3EFF               	addlw	-1
   398     07BE  1D03               	skipz
   399     07BF  2FBB               	goto	u35
   400     07C0  1003               	clrc
   401     07C1  0D72               	rlf	??_setPWMdutycycle,w
   402     07C2  0517               	andwf	23,w	;volatile
   403     07C3  3930               	andlw	48
   404     07C4  0097               	movwf	23	;volatile
   405     07C5                     l15:
   406     07C5  0008               	return
   407     07C6                     __end_of_setPWMdutycycle:
   408     007E                     btemp	set	126	;btemp
   409     007E                     wtemp0	set	126
   410                           
   411                           	psect	config
   412                           
   413                           ;Config register CONFIG @ 0x2007
   414                           ;	Oscillator Selection bits
   415                           ;	FOSC = HS, HS oscillator
   416                           ;	Watchdog Timer Enable bit
   417                           ;	WDTE = OFF, WDT disabled
   418                           ;	Power-up Timer Enable bit
   419                           ;	PWRTE = OFF, PWRT disabled
   420                           ;	Brown-out Reset Enable bit
   421                           ;	BOREN = ON, BOR enabled
   422                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   423                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   424                           ;	Data EEPROM Memory Code Protection bit
   425                           ;	CPD = OFF, Data EEPROM code protection off
   426                           ;	Flash Program Memory Write Enable bits
   427                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   428                           ;	In-Circuit Debugger Mode bit
   429                           ;	DEBUG = 0x1, unprogrammed default
   430                           ;	Flash Program Memory Code Protection bit
   431                           ;	CP = OFF, Code protection off
   432     2007                     	org	8199
   433     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setPWMdutycycle

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     120
                                              4 COMMON     2     2      0
                    _setPWMdutycycle
 ---------------------------------------------------------------------------------
 (1) _setPWMdutycycle                                      4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setPWMdutycycle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Dec 30 20:54:46 2023

                      _i 0076                       l15 07C5                       u40 07F8  
                     u41 07F7                       u35 07BB                       u57 07E4  
                    l601 07B8                      l611 07D5                      l603 07C6  
                    l621 07EF                      l605 07C9                      l615 07D7  
                    l607 07CD                      l617 07E0                      l609 07D1  
                    l619 07E9                      l597 07A7                      l599 07B5  
                    _PR2 0092                     _main 07C6                     btemp 007E  
                   start 0000                    ?_main 0070                    _T2CON 0012  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        __initialization 07FC         ?_setPWMdutycycle 0070             __end_of_main 07FC  
                 ??_main 0074                   _CCPR1L 0015  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pnvCOMMON 0076               __pmaintext 07C6  
                _CCP1CON 0017                  __ptext1 07A7     end_of_initialization 07FC  
    start_initialization 07FC      setPWMdutycycle@duty 0070                ___latbits 0002  
      ??_setPWMdutycycle 0072          _setPWMdutycycle 07A7  __end_of_setPWMdutycycle 07C6  
