

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 20 17:33:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   274                           ; 1 bytes @ 0x3
   275                           
   276     0073                     lcd_coursor@col:	
   277                           ; 1 bytes @ 0x3
   278                           
   279                           
   280                           ; 2 bytes @ 0x3
   281     0073                     	ds	1
   282     0074                     ??_lcd_string:
   283     0074                     lcd_string@str:	
   284                           ; 1 bytes @ 0x4
   285                           
   286                           
   287                           ; 1 bytes @ 0x4
   288     0074                     	ds	1
   289     0075                     lcd_string@i:
   290     0075                     lcd_coursor@row:	
   291                           ; 1 bytes @ 0x5
   292                           
   293                           
   294                           ; 2 bytes @ 0x5
   295     0075                     	ds	2
   296     0077                     ??_lcd_coursor:
   297     0077                     ??_main:	
   298                           ; 1 bytes @ 0x7
   299                           
   300                           
   301                           	psect	maintext
   302     07C3                     __pmaintext:	
   303                           ; 1 bytes @ 0x7
   304 ;;
   305 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   306 ;;
   307 ;; *************** function _main *****************
   308 ;; Defined at:
   309 ;;		line 88 in file "main.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;		None
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   318 ;; Tracked objects:
   319 ;;		On entry : B00/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         0       0       0       0       0
   325 ;;      Temps:          0       0       0       0       0
   326 ;;      Totals:         0       0       0       0       0
   327 ;;Total ram usage:        0 bytes
   328 ;; Hardware stack levels required when called: 2
   329 ;; This function calls:
   330 ;;		_lcd_coursor
   331 ;;		_lcd_initialise
   332 ;;		_lcd_shilf_right
   333 ;;		_lcd_string
   334 ;; This function is called by:
   335 ;;		Startup code after reset
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339     07C3                     _main:	
   340                           ;psect for function _main
   341                           
   342     07C3                     l666:	
   343                           ;incstack = 0
   344                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   345                           
   346                           
   347                           ;main.c: 90:     TRISC = 0x00;
   348     07C3  1683               	bsf	3,5	;RP0=1, select bank1
   349     07C4  1303               	bcf	3,6	;RP1=0, select bank1
   350     07C5  0187               	clrf	7	;volatile
   351                           
   352                           ;main.c: 91:     TRISD = 0x00;
   353     07C6  0188               	clrf	8	;volatile
   354     07C7                     l668:
   355                           
   356                           ;main.c: 92:     lcd_initialise();
   357     07C7  120A  118A  2773  120A  118A  	fcall	_lcd_initialise
   358     07CC                     l670:
   359                           
   360                           ;main.c: 94:         lcd_coursor(0,0);
   361     07CC  3000               	movlw	0
   362     07CD  00F3               	movwf	lcd_coursor@col
   363     07CE  00F4               	movwf	lcd_coursor@col+1
   364     07CF  3000               	movlw	0
   365     07D0  00F5               	movwf	lcd_coursor@row
   366     07D1  00F6               	movwf	lcd_coursor@row+1
   367     07D2  120A  118A  27A7  120A  118A  	fcall	_lcd_coursor
   368     07D7                     l672:
   369                           
   370                           ;main.c: 95:         lcd_shilf_right();
   371     07D7  120A  118A  2744  120A  118A  	fcall	_lcd_shilf_right
   372     07DC                     l674:
   373                           
   374                           ;main.c: 96:         lcd_string("embedded c",10);
   375     07DC  300A               	movlw	10
   376     07DD  00F3               	movwf	lcd_string@n
   377     07DE  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   378     07DF  120A  118A  278C  120A  118A  	fcall	_lcd_string
   379     07E4                     l676:
   380                           
   381                           ;main.c: 97:         lcd_coursor(0,1);
   382     07E4  3000               	movlw	0
   383     07E5  00F3               	movwf	lcd_coursor@col
   384     07E6  00F4               	movwf	lcd_coursor@col+1
   385     07E7  3001               	movlw	1
   386     07E8  00F5               	movwf	lcd_coursor@row
   387     07E9  3000               	movlw	0
   388     07EA  00F6               	movwf	lcd_coursor@row+1
   389     07EB  120A  118A  27A7  120A  118A  	fcall	_lcd_coursor
   390     07F0                     l678:
   391                           
   392                           ;main.c: 98:         lcd_string("author : Thuy",13);
   393     07F0  300D               	movlw	13
   394     07F1  00F3               	movwf	lcd_string@n
   395     07F2  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   396     07F3  120A  118A  278C  120A  118A  	fcall	_lcd_string
   397     07F8  2FCC               	goto	l670
   398     07F9  120A  118A  2800   	ljmp	start
   399     07FC                     __end_of_main:
   400                           
   401                           	psect	text1
   402     078C                     __ptext1:	
   403 ;; *************** function _lcd_string *****************
   404 ;; Defined at:
   405 ;;		line 53 in file "main.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;  str             1    wreg     PTR unsigned char 
   408 ;;		 -> STR_2(14), STR_1(11), 
   409 ;;  n               1    3[COMMON] unsigned char 
   410 ;; Auto vars:     Size  Location     Type
   411 ;;  str             1    4[COMMON] PTR unsigned char 
   412 ;;		 -> STR_2(14), STR_1(11), 
   413 ;;  i               1    5[COMMON] unsigned char 
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : 0/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         1       0       0       0       0
   424 ;;      Locals:         2       0       0       0       0
   425 ;;      Temps:          0       0       0       0       0
   426 ;;      Totals:         3       0       0       0       0
   427 ;;Total ram usage:        3 bytes
   428 ;; Hardware stack levels used: 1
   429 ;; Hardware stack levels required when called: 1
   430 ;; This function calls:
   431 ;;		_lcd_data
   432 ;; This function is called by:
   433 ;;		_main
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437     078C                     _lcd_string:	
   438                           ;psect for function _lcd_string
   439                           
   440                           
   441                           ;incstack = 0
   442                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   443                           ;lcd_string@str stored from wreg
   444     078C  00F4               	movwf	lcd_string@str
   445     078D                     l650:
   446                           
   447                           ;main.c: 54:     unsigned char i;;main.c: 55:     for(i = 0; i< n; i++){
   448     078D  01F5               	clrf	lcd_string@i
   449     078E  2FA0               	goto	l656
   450     078F                     l652:
   451                           
   452                           ;main.c: 56:         lcd_data(str[i]);
   453     078F  0875               	movf	lcd_string@i,w
   454     0790  0774               	addwf	lcd_string@str,w
   455     0791  0084               	movwf	4
   456     0792  120A  118A  2003  120A  118A  	fcall	stringdir
   457     0797  120A  118A  275F  120A  118A  	fcall	_lcd_data
   458     079C                     l654:
   459                           
   460                           ;main.c: 57:     }
   461     079C  3001               	movlw	1
   462     079D  00FF               	movwf	btemp+1
   463     079E  087F               	movf	btemp+1,w
   464     079F  07F5               	addwf	lcd_string@i,f
   465     07A0                     l656:
   466     07A0  0873               	movf	lcd_string@n,w
   467     07A1  0275               	subwf	lcd_string@i,w
   468     07A2  1C03               	skipc
   469     07A3  2FA5               	goto	u41
   470     07A4  2FA6               	goto	u40
   471     07A5                     u41:
   472     07A5  2F8F               	goto	l652
   473     07A6                     u40:
   474     07A6                     l22:
   475     07A6  0008               	return
   476     07A7                     __end_of_lcd_string:
   477                           
   478                           	psect	text2
   479     075F                     __ptext2:	
   480 ;; *************** function _lcd_data *****************
   481 ;; Defined at:
   482 ;;		line 34 in file "main.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;  data            1    wreg     unsigned char 
   485 ;; Auto vars:     Size  Location     Type
   486 ;;  data            1    2[COMMON] unsigned char 
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         1       0       0       0       0
   498 ;;      Temps:          2       0       0       0       0
   499 ;;      Totals:         3       0       0       0       0
   500 ;;Total ram usage:        3 bytes
   501 ;; Hardware stack levels used: 1
   502 ;; This function calls:
   503 ;;		Nothing
   504 ;; This function is called by:
   505 ;;		_lcd_string
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509     075F                     _lcd_data:	
   510                           ;psect for function _lcd_data
   511                           
   512                           
   513                           ;incstack = 0
   514                           ; Regs used in _lcd_data: [wreg]
   515                           ;lcd_data@data stored from wreg
   516     075F  00F2               	movwf	lcd_data@data
   517     0760                     l592:
   518                           
   519                           ;main.c: 35:     PORTC = data;
   520     0760  0872               	movf	lcd_data@data,w
   521     0761  1283               	bcf	3,5	;RP0=0, select bank0
   522     0762  1303               	bcf	3,6	;RP1=0, select bank0
   523     0763  0087               	movwf	7	;volatile
   524     0764                     l594:
   525                           
   526                           ;main.c: 36:     PORTDbits.RD0 = 1;
   527     0764  1408               	bsf	8,0	;volatile
   528     0765                     l596:
   529                           
   530                           ;main.c: 37:     PORTDbits.RD2 = 0;
   531     0765  1108               	bcf	8,2	;volatile
   532     0766                     l598:
   533                           
   534                           ;main.c: 38:     PORTDbits.RD2 = 1;
   535     0766  1508               	bsf	8,2	;volatile
   536                           
   537                           ;main.c: 39:     _delay((unsigned long)((1)*(20000000/4000.0)));
   538     0767  3007               	movlw	7
   539     0768  00F1               	movwf	??_lcd_data+1
   540     0769  307D               	movlw	125
   541     076A  00F0               	movwf	??_lcd_data
   542     076B                     u77:
   543     076B  0BF0               	decfsz	??_lcd_data,f
   544     076C  2F6B               	goto	u77
   545     076D  0BF1               	decfsz	??_lcd_data+1,f
   546     076E  2F6B               	goto	u77
   547     076F                     l600:
   548                           
   549                           ;main.c: 40:     PORTDbits.RD2 = 0;
   550     076F  1283               	bcf	3,5	;RP0=0, select bank0
   551     0770  1303               	bcf	3,6	;RP1=0, select bank0
   552     0771  1108               	bcf	8,2	;volatile
   553     0772                     l13:
   554     0772  0008               	return
   555     0773                     __end_of_lcd_data:
   556                           
   557                           	psect	text3
   558     0744                     __ptext3:	
   559 ;; *************** function _lcd_shilf_right *****************
   560 ;; Defined at:
   561 ;;		line 76 in file "main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, status,2, status,0, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0
   578 ;;      Totals:         0       0       0       0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels used: 1
   581 ;; Hardware stack levels required when called: 1
   582 ;; This function calls:
   583 ;;		_lcd_command
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589     0744                     _lcd_shilf_right:	
   590                           ;psect for function _lcd_shilf_right
   591                           
   592     0744                     l628:	
   593                           ;incstack = 0
   594                           ; Regs used in _lcd_shilf_right: [wreg+status,2+status,0+pclath+cstack]
   595                           
   596                           
   597                           ;main.c: 77:     lcd_command(0x14);
   598     0744  3014               	movlw	20
   599     0745  120A  118A  274B  120A  118A  	fcall	_lcd_command
   600     074A                     l37:
   601     074A  0008               	return
   602     074B                     __end_of_lcd_shilf_right:
   603                           
   604                           	psect	text4
   605     0773                     __ptext4:	
   606 ;; *************** function _lcd_initialise *****************
   607 ;; Defined at:
   608 ;;		line 81 in file "main.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         0       0       0       0       0
   626 ;;Total ram usage:        0 bytes
   627 ;; Hardware stack levels used: 1
   628 ;; Hardware stack levels required when called: 1
   629 ;; This function calls:
   630 ;;		_lcd_command
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636     0773                     _lcd_initialise:	
   637                           ;psect for function _lcd_initialise
   638                           
   639     0773                     l630:	
   640                           ;incstack = 0
   641                           ; Regs used in _lcd_initialise: [wreg+status,2+status,0+pclath+cstack]
   642                           
   643                           
   644                           ;main.c: 82:     lcd_command(0x38);
   645     0773  3038               	movlw	56
   646     0774  120A  118A  274B  120A  118A  	fcall	_lcd_command
   647                           
   648                           ;main.c: 83:     lcd_command(0x06);
   649     0779  3006               	movlw	6
   650     077A  120A  118A  274B  120A  118A  	fcall	_lcd_command
   651                           
   652                           ;main.c: 84:     lcd_command(0x0C);
   653     077F  300C               	movlw	12
   654     0780  120A  118A  274B  120A  118A  	fcall	_lcd_command
   655                           
   656                           ;main.c: 85:     lcd_command(0x81);
   657     0785  3081               	movlw	129
   658     0786  120A  118A  274B  120A  118A  	fcall	_lcd_command
   659     078B                     l40:
   660     078B  0008               	return
   661     078C                     __end_of_lcd_initialise:
   662                           
   663                           	psect	text5
   664     07A7                     __ptext5:	
   665 ;; *************** function _lcd_coursor *****************
   666 ;; Defined at:
   667 ;;		line 64 in file "main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  col             2    3[COMMON] unsigned int 
   670 ;;  row             2    5[COMMON] unsigned int 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         4       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          0       0       0       0       0
   685 ;;      Totals:         4       0       0       0       0
   686 ;;Total ram usage:        4 bytes
   687 ;; Hardware stack levels used: 1
   688 ;; Hardware stack levels required when called: 1
   689 ;; This function calls:
   690 ;;		_lcd_command
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696     07A7                     _lcd_coursor:	
   697                           ;psect for function _lcd_coursor
   698                           
   699     07A7                     l658:	
   700                           ;incstack = 0
   701                           ; Regs used in _lcd_coursor: [wreg+status,2+status,0+pclath+cstack]
   702                           
   703                           
   704                           ;main.c: 65:     if(row == 0){
   705     07A7  0875               	movf	lcd_coursor@row,w
   706     07A8  0476               	iorwf	lcd_coursor@row+1,w
   707     07A9  1D03               	btfss	3,2
   708     07AA  2FAC               	goto	u51
   709     07AB  2FAD               	goto	u50
   710     07AC                     u51:
   711     07AC  2FB5               	goto	l662
   712     07AD                     u50:
   713     07AD                     l660:
   714                           
   715                           ;main.c: 66:         lcd_command(0x80+col);
   716     07AD  0873               	movf	lcd_coursor@col,w
   717     07AE  3E80               	addlw	128
   718     07AF  120A  118A  274B  120A  118A  	fcall	_lcd_command
   719                           
   720                           ;main.c: 67:     }else if(row == 1){
   721     07B4  2FC2               	goto	l31
   722     07B5                     l662:
   723     07B5  0375               	decf	lcd_coursor@row,w
   724     07B6  0476               	iorwf	lcd_coursor@row+1,w
   725     07B7  1D03               	btfss	3,2
   726     07B8  2FBA               	goto	u61
   727     07B9  2FBB               	goto	u60
   728     07BA                     u61:
   729     07BA  2FC2               	goto	l31
   730     07BB                     u60:
   731     07BB                     l664:
   732                           
   733                           ;main.c: 68:         lcd_command(0xC0+col);
   734     07BB  0873               	movf	lcd_coursor@col,w
   735     07BC  3EC0               	addlw	192
   736     07BD  120A  118A  274B  120A  118A  	fcall	_lcd_command
   737     07C2                     l31:
   738     07C2  0008               	return
   739     07C3                     __end_of_lcd_coursor:
   740                           
   741                           	psect	text6
   742     074B                     __ptext6:	
   743 ;; *************** function _lcd_command *****************
   744 ;; Defined at:
   745 ;;		line 44 in file "main.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  cmd             1    wreg     unsigned char 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  cmd             1    2[COMMON] unsigned char 
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         1       0       0       0       0
   761 ;;      Temps:          2       0       0       0       0
   762 ;;      Totals:         3       0       0       0       0
