

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 21 08:35:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   282     0077                     ??_main:	
   283                           ; 1 bytes @ 0x7
   284                           
   285                           
   286                           	psect	maintext
   287     06FD                     __pmaintext:	
   288                           ; 1 bytes @ 0x7
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 159 in file "newmain.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   303 ;; Tracked objects:
   304 ;;		On entry : B00/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   308 ;;      Params:         0       0       0       0       0
   309 ;;      Locals:         0       0       0       0       0
   310 ;;      Temps:          0       0       0       0       0
   311 ;;      Totals:         0       0       0       0       0
   312 ;;Total ram usage:        0 bytes
   313 ;; Hardware stack levels required when called: 2
   314 ;; This function calls:
   315 ;;		_keypad
   316 ;;		_lcd_coursor
   317 ;;		_lcd_initialise
   318 ;;		_lcd_string
   319 ;; This function is called by:
   320 ;;		Startup code after reset
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324     06FD                     _main:	
   325                           ;psect for function _main
   326                           
   327     06FD                     l747:	
   328                           ;incstack = 0
   329                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   330                           
   331                           
   332                           ;newmain.c: 161:     TRISC = 0x00;
   333     06FD  1683               	bsf	3,5	;RP0=1, select bank1
   334     06FE  1303               	bcf	3,6	;RP1=0, select bank1
   335     06FF  0187               	clrf	7	;volatile
   336                           
   337                           ;newmain.c: 162:     TRISD = 0x00;
   338     0700  0188               	clrf	8	;volatile
   339     0701                     l749:
   340                           
   341                           ;newmain.c: 163:     TRISB = 0xf0;
   342     0701  30F0               	movlw	240
   343     0702  0086               	movwf	6	;volatile
   344     0703                     l751:
   345                           
   346                           ;newmain.c: 164:     lcd_initialise();
   347     0703  120A  118A  26AD  120A  118A  	fcall	_lcd_initialise
   348     0708                     l753:
   349                           
   350                           ;newmain.c: 165:     lcd_coursor(0,0);
   351     0708  3000               	movlw	0
   352     0709  00F3               	movwf	lcd_coursor@col
   353     070A  00F4               	movwf	lcd_coursor@col+1
   354     070B  3000               	movlw	0
   355     070C  00F5               	movwf	lcd_coursor@row
   356     070D  00F6               	movwf	lcd_coursor@row+1
   357     070E  120A  118A  26E1  120A  118A  	fcall	_lcd_coursor
   358     0713                     l755:
   359                           
   360                           ;newmain.c: 166:     lcd_string("keypad: ",8);
   361     0713  3008               	movlw	8
   362     0714  00F3               	movwf	lcd_string@n
   363     0715  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   364     0716  120A  118A  26C6  120A  118A  	fcall	_lcd_string
   365     071B                     l757:
   366                           
   367                           ;newmain.c: 167:     lcd_coursor(0,1);
   368     071B  3000               	movlw	0
   369     071C  00F3               	movwf	lcd_coursor@col
   370     071D  00F4               	movwf	lcd_coursor@col+1
   371     071E  3001               	movlw	1
   372     071F  00F5               	movwf	lcd_coursor@row
   373     0720  3000               	movlw	0
   374     0721  00F6               	movwf	lcd_coursor@row+1
   375     0722  120A  118A  26E1  120A  118A  	fcall	_lcd_coursor
   376     0727                     l759:
   377                           
   378                           ;newmain.c: 169:         keypad();
   379     0727  120A  118A  2730  120A  118A  	fcall	_keypad
   380     072C  2F27               	goto	l759
   381     072D  120A  118A  2800   	ljmp	start
   382     0730                     __end_of_main:
   383                           
   384                           	psect	text1
   385     06C6                     __ptext1:	
   386 ;; *************** function _lcd_string *****************
   387 ;; Defined at:
   388 ;;		line 61 in file "newmain.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;  str             1    wreg     PTR unsigned char 
   391 ;;		 -> STR_1(9), 
   392 ;;  n               1    3[COMMON] unsigned char 
   393 ;; Auto vars:     Size  Location     Type
   394 ;;  str             1    4[COMMON] PTR unsigned char 
   395 ;;		 -> STR_1(9), 
   396 ;;  i               1    5[COMMON] unsigned char 
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         1       0       0       0       0
   407 ;;      Locals:         2       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0
   409 ;;      Totals:         3       0       0       0       0
   410 ;;Total ram usage:        3 bytes
   411 ;; Hardware stack levels used: 1
   412 ;; Hardware stack levels required when called: 1
   413 ;; This function calls:
   414 ;;		_lcd_data
   415 ;; This function is called by:
   416 ;;		_main
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420     06C6                     _lcd_string:	
   421                           ;psect for function _lcd_string
   422                           
   423                           
   424                           ;incstack = 0
   425                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   426                           ;lcd_string@str stored from wreg
   427     06C6  00F4               	movwf	lcd_string@str
   428     06C7                     l731:
   429                           
   430                           ;newmain.c: 62:     unsigned char i;;newmain.c: 63:     for(i = 0; i< n; i++){
   431     06C7  01F5               	clrf	lcd_string@i
   432     06C8  2EDA               	goto	l737
   433     06C9                     l733:
   434                           
   435                           ;newmain.c: 64:         lcd_data(str[i]);
   436     06C9  0875               	movf	lcd_string@i,w
   437     06CA  0774               	addwf	lcd_string@str,w
   438     06CB  0084               	movwf	4
   439     06CC  120A  118A  2003  120A  118A  	fcall	stringdir
   440     06D1  120A  118A  2685  120A  118A  	fcall	_lcd_data
   441     06D6                     l735:
   442                           
   443                           ;newmain.c: 65:     }
   444     06D6  3001               	movlw	1
   445     06D7  00FF               	movwf	btemp+1
   446     06D8  087F               	movf	btemp+1,w
   447     06D9  07F5               	addwf	lcd_string@i,f
   448     06DA                     l737:
   449     06DA  0873               	movf	lcd_string@n,w
   450     06DB  0275               	subwf	lcd_string@i,w
   451     06DC  1C03               	skipc
   452     06DD  2EDF               	goto	u281
   453     06DE  2EE0               	goto	u280
   454     06DF                     u281:
   455     06DF  2EC9               	goto	l733
   456     06E0                     u280:
   457     06E0                     l26:
   458     06E0  0008               	return
   459     06E1                     __end_of_lcd_string:
   460                           
   461                           	psect	text2
   462     06AD                     __ptext2:	
   463 ;; *************** function _lcd_initialise *****************
   464 ;; Defined at:
   465 ;;		line 89 in file "newmain.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, status,2, status,0, pclath, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : 0/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       0       0       0       0
   481 ;;      Temps:          0       0       0       0       0
   482 ;;      Totals:         0       0       0       0       0
   483 ;;Total ram usage:        0 bytes
   484 ;; Hardware stack levels used: 1
   485 ;; Hardware stack levels required when called: 1
   486 ;; This function calls:
   487 ;;		_lcd_command
   488 ;; This function is called by:
   489 ;;		_main
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493     06AD                     _lcd_initialise:	
   494                           ;psect for function _lcd_initialise
   495                           
   496     06AD                     l683:	
   497                           ;incstack = 0
   498                           ; Regs used in _lcd_initialise: [wreg+status,2+status,0+pclath+cstack]
   499                           
   500                           
   501                           ;newmain.c: 90:     lcd_command(0x38);
   502     06AD  3038               	movlw	56
   503     06AE  120A  118A  2699  120A  118A  	fcall	_lcd_command
   504                           
   505                           ;newmain.c: 91:     lcd_command(0x06);
   506     06B3  3006               	movlw	6
   507     06B4  120A  118A  2699  120A  118A  	fcall	_lcd_command
   508                           
   509                           ;newmain.c: 92:     lcd_command(0x0C);
   510     06B9  300C               	movlw	12
   511     06BA  120A  118A  2699  120A  118A  	fcall	_lcd_command
   512                           
   513                           ;newmain.c: 93:     lcd_command(0x81);
   514     06BF  3081               	movlw	129
   515     06C0  120A  118A  2699  120A  118A  	fcall	_lcd_command
   516     06C5                     l44:
   517     06C5  0008               	return
   518     06C6                     __end_of_lcd_initialise:
   519                           
   520                           	psect	text3
   521     06E1                     __ptext3:	
   522 ;; *************** function _lcd_coursor *****************
   523 ;; Defined at:
   524 ;;		line 72 in file "newmain.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;  col             2    3[COMMON] unsigned int 
   527 ;;  row             2    5[COMMON] unsigned int 
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         4       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         4       0       0       0       0
   543 ;;Total ram usage:        4 bytes
   544 ;; Hardware stack levels used: 1
   545 ;; Hardware stack levels required when called: 1
   546 ;; This function calls:
   547 ;;		_lcd_command
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553     06E1                     _lcd_coursor:	
   554                           ;psect for function _lcd_coursor
   555                           
   556     06E1                     l739:	
   557                           ;incstack = 0
   558                           ; Regs used in _lcd_coursor: [wreg+status,2+status,0+pclath+cstack]
   559                           
   560                           
   561                           ;newmain.c: 73:     if(row == 0){
   562     06E1  0875               	movf	lcd_coursor@row,w
   563     06E2  0476               	iorwf	lcd_coursor@row+1,w
   564     06E3  1D03               	btfss	3,2
   565     06E4  2EE6               	goto	u291
   566     06E5  2EE7               	goto	u290
   567     06E6                     u291:
   568     06E6  2EEF               	goto	l743
   569     06E7                     u290:
   570     06E7                     l741:
   571                           
   572                           ;newmain.c: 74:         lcd_command(0x80+col);
   573     06E7  0873               	movf	lcd_coursor@col,w
   574     06E8  3E80               	addlw	128
   575     06E9  120A  118A  2699  120A  118A  	fcall	_lcd_command
   576                           
   577                           ;newmain.c: 75:     }else if(row == 1){
   578     06EE  2EFC               	goto	l35
   579     06EF                     l743:
   580     06EF  0375               	decf	lcd_coursor@row,w
   581     06F0  0476               	iorwf	lcd_coursor@row+1,w
   582     06F1  1D03               	btfss	3,2
   583     06F2  2EF4               	goto	u301
   584     06F3  2EF5               	goto	u300
   585     06F4                     u301:
   586     06F4  2EFC               	goto	l35
   587     06F5                     u300:
   588     06F5                     l745:
   589                           
   590                           ;newmain.c: 76:         lcd_command(0xC0+col);
   591     06F5  0873               	movf	lcd_coursor@col,w
   592     06F6  3EC0               	addlw	192
   593     06F7  120A  118A  2699  120A  118A  	fcall	_lcd_command
   594     06FC                     l35:
   595     06FC  0008               	return
   596     06FD                     __end_of_lcd_coursor:
   597                           
   598                           	psect	text4
   599     0699                     __ptext4:	
   600 ;; *************** function _lcd_command *****************
   601 ;; Defined at:
   602 ;;		line 52 in file "newmain.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  cmd             1    wreg     unsigned char 
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  cmd             1    2[COMMON] unsigned char 
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         1       0       0       0       0
   618 ;;      Temps:          2       0       0       0       0
   619 ;;      Totals:         3       0       0       0       0
   620 ;;Total ram usage:        3 bytes
   621 ;; Hardware stack levels used: 1
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_lcd_coursor
   626 ;;		_lcd_initialise
   627 ;;		_lcd_clear
   628 ;;		_lcd_shilf_left
   629 ;;		_lcd_shilf_right
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633     0699                     _lcd_command:	
   634                           ;psect for function _lcd_command
   635                           
   636                           
   637                           ;incstack = 0
   638                           ; Regs used in _lcd_command: [wreg]
   639                           ;lcd_command@cmd stored from wreg
   640     0699  00F2               	movwf	lcd_command@cmd
   641     069A                     l657:
   642                           
   643                           ;newmain.c: 53:     PORTC = cmd;
   644     069A  0872               	movf	lcd_command@cmd,w
   645     069B  1283               	bcf	3,5	;RP0=0, select bank0
   646     069C  1303               	bcf	3,6	;RP1=0, select bank0
   647     069D  0087               	movwf	7	;volatile
   648     069E                     l659:
   649                           
   650                           ;newmain.c: 54:     PORTDbits.RD0 = 0;
   651     069E  1008               	bcf	8,0	;volatile
   652     069F                     l661:
   653                           
   654                           ;newmain.c: 55:     PORTDbits.RD2 = 0;
   655     069F  1108               	bcf	8,2	;volatile
   656     06A0                     l663:
   657                           
   658                           ;newmain.c: 56:     PORTDbits.RD2 = 1;
   659     06A0  1508               	bsf	8,2	;volatile
   660                           
   661                           ;newmain.c: 57:     _delay((unsigned long)((1)*(20000000/4000.0)));
   662     06A1  3007               	movlw	7
   663     06A2  00F1               	movwf	??_lcd_command+1
   664     06A3  307D               	movlw	125
   665     06A4  00F0               	movwf	??_lcd_command
   666     06A5                     u317:
   667     06A5  0BF0               	decfsz	??_lcd_command,f
   668     06A6  2EA5               	goto	u317
   669     06A7  0BF1               	decfsz	??_lcd_command+1,f
   670     06A8  2EA5               	goto	u317
   671     06A9                     l665:
   672                           
   673                           ;newmain.c: 58:     PORTDbits.RD2 = 0;
   674     06A9  1283               	bcf	3,5	;RP0=0, select bank0
   675     06AA  1303               	bcf	3,6	;RP1=0, select bank0
   676     06AB  1108               	bcf	8,2	;volatile
   677     06AC                     l20:
   678     06AC  0008               	return
   679     06AD                     __end_of_lcd_command:
   680                           
   681                           	psect	text5
   682     0730                     __ptext5:	
   683 ;; *************** function _keypad *****************
   684 ;; Defined at:
   685 ;;		line 96 in file "newmain.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used: 1
   705 ;; Hardware stack levels required when called: 1
   706 ;; This function calls:
   707 ;;		_lcd_data
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     0730                     _keypad:	
   714                           ;psect for function _keypad
   715                           
   716     0730                     l685:	
   717                           ;incstack = 0
   718                           ; Regs used in _keypad: [wreg+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;newmain.c: 97:     PORTBbits.RB0 = 1;
   722     0730  1283               	bcf	3,5	;RP0=0, select bank0
   723     0731  1303               	bcf	3,6	;RP1=0, select bank0
   724     0732  1406               	bsf	6,0	;volatile
   725                           
   726                           ;newmain.c: 98:     PORTBbits.RB1 = 0;
   727     0733  1086               	bcf	6,1	;volatile
   728                           
   729                           ;newmain.c: 99:     PORTBbits.RB2 = 0;
   730     0734  1106               	bcf	6,2	;volatile
   731                           
   732                           ;newmain.c: 100:     if(PORTBbits.RB4 ==1){
   733     0735  1E06               	btfss	6,4	;volatile
   734     0736  2F38               	goto	u41
   735     0737  2F39               	goto	u40
   736     0738                     u41:
   737     0738  2F45               	goto	l47
   738     0739                     u40:
   739     0739                     l687:
   740                           
   741                           ;newmain.c: 101:         lcd_data('1');
   742     0739  3031               	movlw	49
   743     073A  120A  118A  2685  120A  118A  	fcall	_lcd_data
   744     073F                     l48:	
   745                           ;newmain.c: 102:         while(PORTBbits.RB4==1);
   746                           
   747     073F  1283               	bcf	3,5	;RP0=0, select bank0
   748     0740  1303               	bcf	3,6	;RP1=0, select bank0
   749     0741  1A06               	btfsc	6,4	;volatile
   750     0742  2F44               	goto	u51
   751     0743  2F45               	goto	u50
   752     0744                     u51:
   753     0744  2F3F               	goto	l48
   754     0745                     u50:
   755     0745                     l47:	
   756                           ;newmain.c: 103:     }
   757                           
   758                           
   759                           ;newmain.c: 104:     if(PORTBbits.RB5 ==1){
   760     0745  1E86               	btfss	6,5	;volatile
   761     0746  2F48               	goto	u61
   762     0747  2F49               	goto	u60
   763     0748                     u61:
   764     0748  2F55               	goto	l51
   765     0749                     u60:
