

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 30 19:18:10 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   717     0574                     u2415:
   718     0574  1003               	clrc
   719     0575  0CAD               	rrf	___xxtofl@arg+3,f
   720     0576  0CAC               	rrf	___xxtofl@arg+2,f
   721     0577  0CAB               	rrf	___xxtofl@arg+1,f
   722     0578  0CAA               	rrf	___xxtofl@arg,f
   723     0579  3EFF               	addlw	-1
   724     057A  1D03               	skipz
   725     057B  2D74               	goto	u2415
   726     057C                     l1701:
   727     057C  30FE               	movlw	254
   728     057D  052D               	andwf	___xxtofl@arg+3,w
   729     057E  1D03               	btfss	3,2
   730     057F  2D81               	goto	u2421
   731     0580  2D82               	goto	u2420
   732     0581                     u2421:
   733     0581  2D6F               	goto	l1697
   734     0582                     u2420:
   735     0582  2D9E               	goto	l1709
   736     0583                     l1703:
   737     0583  3001               	movlw	1
   738     0584  00FF               	movwf	btemp+1
   739     0585  087F               	movf	btemp+1,w
   740     0586  07A9               	addwf	___xxtofl@exp,f
   741     0587                     l1705:
   742     0587  3001               	movlw	1
   743     0588  07AA               	addwf	___xxtofl@arg,f
   744     0589  3000               	movlw	0
   745     058A  1803               	skipnc
   746     058B  3001               	movlw	1
   747     058C  07AB               	addwf	___xxtofl@arg+1,f
   748     058D  3000               	movlw	0
   749     058E  1803               	skipnc
   750     058F  3001               	movlw	1
   751     0590  07AC               	addwf	___xxtofl@arg+2,f
   752     0591  3000               	movlw	0
   753     0592  1803               	skipnc
   754     0593  3001               	movlw	1
   755     0594  07AD               	addwf	___xxtofl@arg+3,f
   756     0595                     l1707:
   757     0595  3001               	movlw	1
   758     0596                     u2435:
   759     0596  1003               	clrc
   760     0597  0CAD               	rrf	___xxtofl@arg+3,f
   761     0598  0CAC               	rrf	___xxtofl@arg+2,f
   762     0599  0CAB               	rrf	___xxtofl@arg+1,f
   763     059A  0CAA               	rrf	___xxtofl@arg,f
   764     059B  3EFF               	addlw	-1
   765     059C  1D03               	skipz
   766     059D  2D96               	goto	u2435
   767     059E                     l1709:
   768     059E  30FF               	movlw	255
   769     059F  052D               	andwf	___xxtofl@arg+3,w
   770     05A0  1D03               	btfss	3,2
   771     05A1  2DA3               	goto	u2441
   772     05A2  2DA4               	goto	u2440
   773     05A3                     u2441:
   774     05A3  2D83               	goto	l1703
   775     05A4                     u2440:
   776     05A4  2DB0               	goto	l1713
   777     05A5                     l1711:
   778     05A5  3001               	movlw	1
   779     05A6  02A9               	subwf	___xxtofl@exp,f
   780     05A7  3001               	movlw	1
   781     05A8  00A4               	movwf	??___xxtofl
   782     05A9                     u2455:
   783     05A9  1003               	clrc
   784     05AA  0DAA               	rlf	___xxtofl@arg,f
   785     05AB  0DAB               	rlf	___xxtofl@arg+1,f
   786     05AC  0DAC               	rlf	___xxtofl@arg+2,f
   787     05AD  0DAD               	rlf	___xxtofl@arg+3,f
   788     05AE  0BA4               	decfsz	??___xxtofl,f
   789     05AF  2DA9               	goto	u2455
   790     05B0                     l1713:
   791     05B0  1BAC               	btfsc	___xxtofl@arg+2,7
   792     05B1  2DB3               	goto	u2461
   793     05B2  2DB4               	goto	u2460
   794     05B3                     u2461:
   795     05B3  2DBA               	goto	l577
   796     05B4                     u2460:
   797     05B4                     l1715:
   798     05B4  3002               	movlw	2
   799     05B5  0229               	subwf	___xxtofl@exp,w
   800     05B6  1803               	skipnc
   801     05B7  2DB9               	goto	u2471
   802     05B8  2DBA               	goto	u2470
   803     05B9                     u2471:
   804     05B9  2DA5               	goto	l1711
   805     05BA                     u2470:
   806     05BA                     l577:
   807     05BA  1829               	btfsc	___xxtofl@exp,0
   808     05BB  2DBD               	goto	u2481
   809     05BC  2DBE               	goto	u2480
   810     05BD                     u2481:
   811     05BD  2DC6               	goto	l578
   812     05BE                     u2480:
   813     05BE                     l1717:
   814     05BE  30FF               	movlw	255
   815     05BF  05AA               	andwf	___xxtofl@arg,f
   816     05C0  30FF               	movlw	255
   817     05C1  05AB               	andwf	___xxtofl@arg+1,f
   818     05C2  307F               	movlw	127
   819     05C3  05AC               	andwf	___xxtofl@arg+2,f
   820     05C4  30FF               	movlw	255
   821     05C5  05AD               	andwf	___xxtofl@arg+3,f
   822     05C6                     l578:
   823     05C6  1003               	clrc
   824     05C7  0CA9               	rrf	___xxtofl@exp,f
   825     05C8                     l1719:
   826     05C8  0829               	movf	___xxtofl@exp,w
   827     05C9  00A4               	movwf	??___xxtofl
   828     05CA  01A5               	clrf	??___xxtofl+1
   829     05CB  01A6               	clrf	??___xxtofl+2
   830     05CC  01A7               	clrf	??___xxtofl+3
   831     05CD  3018               	movlw	24
   832     05CE                     u2495:
   833     05CE  1003               	clrc
   834     05CF  0DA4               	rlf	??___xxtofl,f
   835     05D0  0DA5               	rlf	??___xxtofl+1,f
   836     05D1  0DA6               	rlf	??___xxtofl+2,f
   837     05D2  0DA7               	rlf	??___xxtofl+3,f
   838     05D3                     u2490:
   839     05D3  3EFF               	addlw	-1
   840     05D4  1D03               	skipz
   841     05D5  2DCE               	goto	u2495
   842     05D6  0824               	movf	??___xxtofl,w
   843     05D7  04AA               	iorwf	___xxtofl@arg,f
   844     05D8  0825               	movf	??___xxtofl+1,w
   845     05D9  04AB               	iorwf	___xxtofl@arg+1,f
   846     05DA  0826               	movf	??___xxtofl+2,w
   847     05DB  04AC               	iorwf	___xxtofl@arg+2,f
   848     05DC  0827               	movf	??___xxtofl+3,w
   849     05DD  04AD               	iorwf	___xxtofl@arg+3,f
   850     05DE                     l1721:
   851     05DE  0828               	movf	___xxtofl@sign,w
   852     05DF  1903               	btfsc	3,2
   853     05E0  2DE2               	goto	u2501
   854     05E1  2DE3               	goto	u2500
   855     05E2                     u2501:
   856     05E2  2DE8               	goto	l1727
   857     05E3                     u2500:
   858     05E3                     l1723:
   859     05E3  1FA3               	btfss	___xxtofl@val+3,7
   860     05E4  2DE6               	goto	u2511
   861     05E5  2DE7               	goto	u2510
   862     05E6                     u2511:
   863     05E6  2DE8               	goto	l1727
   864     05E7                     u2510:
   865     05E7                     l1725:
   866     05E7  17AD               	bsf	___xxtofl@arg+3,7
   867     05E8                     l1727:
   868     05E8  082D               	movf	___xxtofl@arg+3,w
   869     05E9  00A3               	movwf	?___xxtofl+3
   870     05EA  082C               	movf	___xxtofl@arg+2,w
   871     05EB  00A2               	movwf	?___xxtofl+2
   872     05EC  082B               	movf	___xxtofl@arg+1,w
   873     05ED  00A1               	movwf	?___xxtofl+1
   874     05EE  082A               	movf	___xxtofl@arg,w
   875     05EF  00A0               	movwf	?___xxtofl
   876     05F0                     l566:
   877     05F0  0008               	return
   878     05F1                     __end_of___xxtofl:
   879                           
   880                           	psect	text3
   881     0023                     __ptext3:	
   882 ;; *************** function ___flmul *****************
   883 ;; Defined at:
   884 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\sprcmul.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  b               4   40[BANK0 ] unsigned char 
   887 ;;  a               4   44[BANK0 ] unsigned char 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  prod            4   60[BANK0 ] struct .
   890 ;;  grs             4   55[BANK0 ] unsigned long 
   891 ;;  temp            2   64[BANK0 ] struct .
   892 ;;  bexp            1   59[BANK0 ] unsigned char 
   893 ;;  aexp            1   54[BANK0 ] unsigned char 
   894 ;;  sign            1   53[BANK0 ] unsigned char 
   895 ;; Return value:  Size  Location     Type
   896 ;;                  4   40[BANK0 ] unsigned char 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       8       0       0       0
   905 ;;      Locals:         0      13       0       0       0
   906 ;;      Temps:          0       5       0       0       0
   907 ;;      Totals:         0      26       0       0       0
   908 ;;Total ram usage:       26 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; Hardware stack levels required when called: 2
   911 ;; This function calls:
   912 ;;		__Umul8_16
   913 ;; This function is called by:
   914 ;;		_temprature
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918     0023                     ___flmul:	
   919                           ;psect for function ___flmul
   920                           
   921     0023                     l1541:	
   922                           ;incstack = 0
   923                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   924                           
   925     0023  1283               	bcf	3,5	;RP0=0, select bank0
   926     0024  1303               	bcf	3,6	;RP1=0, select bank0
   927     0025  084B               	movf	___flmul@b+3,w
   928     0026  3980               	andlw	128
   929     0027  00D5               	movwf	___flmul@sign
   930     0028                     l1543:
   931     0028  084B               	movf	___flmul@b+3,w
   932     0029  00D0               	movwf	??___flmul
   933     002A  0750               	addwf	??___flmul,w
   934     002B  00DB               	movwf	___flmul@bexp
   935     002C                     l1545:
   936     002C  1FCA               	btfss	___flmul@b+2,7
   937     002D  282F               	goto	u2011
   938     002E  2830               	goto	u2010
   939     002F                     u2011:
   940     002F  2831               	goto	l1549
   941     0030                     u2010:
   942     0030                     l1547:
   943     0030  145B               	bsf	___flmul@bexp,0
   944     0031                     l1549:
   945     0031  085B               	movf	___flmul@bexp,w
   946     0032  1903               	btfsc	3,2
   947     0033  2835               	goto	u2021
   948     0034  2836               	goto	u2020
   949     0035                     u2021:
   950     0035  2845               	goto	l1557
   951     0036                     u2020:
   952     0036                     l1551:
   953     0036  0A5B               	incf	___flmul@bexp,w
   954     0037  1D03               	btfss	3,2
   955     0038  283A               	goto	u2031
   956     0039  283B               	goto	u2030
   957     003A                     u2031:
   958     003A  2843               	goto	l1555
   959     003B                     u2030:
   960     003B                     l1553:
   961     003B  3000               	movlw	0
   962     003C  00CB               	movwf	___flmul@b+3
   963     003D  3000               	movlw	0
   964     003E  00CA               	movwf	___flmul@b+2
   965     003F  3000               	movlw	0
   966     0040  00C9               	movwf	___flmul@b+1
   967     0041  3000               	movlw	0
   968     0042  00C8               	movwf	___flmul@b
   969     0043                     l1555:
   970     0043  17CA               	bsf	___flmul@b+2,7
   971     0044  284D               	goto	l1559
   972     0045                     l1557:
   973     0045  3000               	movlw	0
   974     0046  00CB               	movwf	___flmul@b+3
   975     0047  3000               	movlw	0
   976     0048  00CA               	movwf	___flmul@b+2
   977     0049  3000               	movlw	0
   978     004A  00C9               	movwf	___flmul@b+1
   979     004B  3000               	movlw	0
   980     004C  00C8               	movwf	___flmul@b
   981     004D                     l1559:
   982     004D  084F               	movf	___flmul@a+3,w
   983     004E  3980               	andlw	128
   984     004F  00FF               	movwf	btemp+1
   985     0050  087F               	movf	btemp+1,w
   986     0051  06D5               	xorwf	___flmul@sign,f
   987     0052                     l1561:
   988     0052  084F               	movf	___flmul@a+3,w
   989     0053  00D0               	movwf	??___flmul
   990     0054  0750               	addwf	??___flmul,w
   991     0055  00D6               	movwf	___flmul@aexp
   992     0056                     l1563:
   993     0056  1FCE               	btfss	___flmul@a+2,7
   994     0057  2859               	goto	u2041
   995     0058  285A               	goto	u2040
   996     0059                     u2041:
   997     0059  285B               	goto	l1567
   998     005A                     u2040:
   999     005A                     l1565:
  1000     005A  1456               	bsf	___flmul@aexp,0
  1001     005B                     l1567:
  1002     005B  0856               	movf	___flmul@aexp,w
  1003     005C  1903               	btfsc	3,2
  1004     005D  285F               	goto	u2051
  1005     005E  2860               	goto	u2050
  1006     005F                     u2051:
  1007     005F  286F               	goto	l1575
  1008     0060                     u2050:
  1009     0060                     l1569:
  1010     0060  0A56               	incf	___flmul@aexp,w
  1011     0061  1D03               	btfss	3,2
  1012     0062  2864               	goto	u2061
  1013     0063  2865               	goto	u2060
  1014     0064                     u2061:
  1015     0064  286D               	goto	l1573
  1016     0065                     u2060:
  1017     0065                     l1571:
  1018     0065  3000               	movlw	0
  1019     0066  00CF               	movwf	___flmul@a+3
  1020     0067  3000               	movlw	0
  1021     0068  00CE               	movwf	___flmul@a+2
  1022     0069  3000               	movlw	0
  1023     006A  00CD               	movwf	___flmul@a+1
  1024     006B  3000               	movlw	0
  1025     006C  00CC               	movwf	___flmul@a
  1026     006D                     l1573:
  1027     006D  17CE               	bsf	___flmul@a+2,7
  1028     006E  2877               	goto	l1577
  1029     006F                     l1575:
  1030     006F  3000               	movlw	0
  1031     0070  00CF               	movwf	___flmul@a+3
  1032     0071  3000               	movlw	0
  1033     0072  00CE               	movwf	___flmul@a+2
  1034     0073  3000               	movlw	0
  1035     0074  00CD               	movwf	___flmul@a+1
  1036     0075  3000               	movlw	0
  1037     0076  00CC               	movwf	___flmul@a
  1038     0077                     l1577:
  1039     0077  0856               	movf	___flmul@aexp,w
  1040     0078  1903               	btfsc	3,2
  1041     0079  287B               	goto	u2071
  1042     007A  287C               	goto	u2070
  1043     007B                     u2071:
  1044     007B  2881               	goto	l1581
  1045     007C                     u2070:
  1046     007C                     l1579:
  1047     007C  085B               	movf	___flmul@bexp,w
  1048     007D  1D03               	btfss	3,2
  1049     007E  2880               	goto	u2081
  1050     007F  2881               	goto	u2080
  1051     0080                     u2081:
  1052     0080  288A               	goto	l1585
  1053     0081                     u2080:
  1054     0081                     l1581:
  1055     0081  3000               	movlw	0
  1056     0082  00CB               	movwf	?___flmul+3
  1057     0083  3000               	movlw	0
  1058     0084  00CA               	movwf	?___flmul+2
  1059     0085  3000               	movlw	0
  1060     0086  00C9               	movwf	?___flmul+1
  1061     0087  3000               	movlw	0
  1062     0088  00C8               	movwf	?___flmul
  1063     0089  2B67               	goto	l520
  1064     008A                     l1585:
  1065     008A  0848               	movf	___flmul@b,w
  1066     008B  00F5               	movwf	__Umul8_16@multiplicand
  1067     008C  084E               	movf	___flmul@a+2,w
  1068     008D  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1069     0092  0876               	movf	?__Umul8_16+1,w
  1070     0093  1283               	bcf	3,5	;RP0=0, select bank0
  1071     0094  1303               	bcf	3,6	;RP1=0, select bank0
  1072     0095  00E1               	movwf	___flmul@temp+1
  1073     0096  0875               	movf	?__Umul8_16,w
  1074     0097  00E0               	movwf	___flmul@temp
  1075     0098                     l1587:
  1076     0098  0860               	movf	___flmul@temp,w
  1077     0099  00D0               	movwf	??___flmul
  1078     009A  01D1               	clrf	??___flmul+1
  1079     009B  01D2               	clrf	??___flmul+2
  1080     009C  01D3               	clrf	??___flmul+3
  1081     009D  0853               	movf	??___flmul+3,w
  1082     009E  00DA               	movwf	___flmul@grs+3
  1083     009F  0852               	movf	??___flmul+2,w
  1084     00A0  00D9               	movwf	___flmul@grs+2
  1085     00A1  0851               	movf	??___flmul+1,w
  1086     00A2  00D8               	movwf	___flmul@grs+1
  1087     00A3  0850               	movf	??___flmul,w
  1088     00A4  00D7               	movwf	___flmul@grs
  1089     00A5                     l1589:
  1090     00A5  0861               	movf	___flmul@temp+1,w
  1091     00A6  00D0               	movwf	??___flmul
  1092     00A7  01D1               	clrf	??___flmul+1
  1093     00A8  01D2               	clrf	??___flmul+2
  1094     00A9  01D3               	clrf	??___flmul+3
  1095     00AA  0853               	movf	??___flmul+3,w
  1096     00AB  00DF               	movwf	___flmul@prod+3
  1097     00AC  0852               	movf	??___flmul+2,w
  1098     00AD  00DE               	movwf	___flmul@prod+2
  1099     00AE  0851               	movf	??___flmul+1,w
  1100     00AF  00DD               	movwf	___flmul@prod+1
  1101     00B0  0850               	movf	??___flmul,w
  1102     00B1  00DC               	movwf	___flmul@prod
  1103     00B2  0849               	movf	___flmul@b+1,w
  1104     00B3  00F5               	movwf	__Umul8_16@multiplicand
  1105     00B4  084D               	movf	___flmul@a+1,w
  1106     00B5  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1107     00BA  0876               	movf	?__Umul8_16+1,w
  1108     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1109     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1110     00BD  00E1               	movwf	___flmul@temp+1
  1111     00BE  0875               	movf	?__Umul8_16,w
  1112     00BF  00E0               	movwf	___flmul@temp
  1113     00C0                     l1591:
  1114     00C0  0860               	movf	___flmul@temp,w
  1115     00C1  00D0               	movwf	??___flmul
  1116     00C2  01D1               	clrf	??___flmul+1
  1117     00C3  01D2               	clrf	??___flmul+2
  1118     00C4  01D3               	clrf	??___flmul+3
  1119     00C5  0850               	movf	??___flmul,w
  1120     00C6  07D7               	addwf	___flmul@grs,f
  1121     00C7  0851               	movf	??___flmul+1,w
  1122     00C8  1103               	clrz
  1123     00C9  1803               	skipnc
  1124     00CA  3E01               	addlw	1
  1125     00CB  1903               	skipnz
  1126     00CC  28CE               	goto	u2091
  1127     00CD  07D8               	addwf	___flmul@grs+1,f
  1128     00CE                     u2091:
  1129     00CE  0852               	movf	??___flmul+2,w
  1130     00CF  1103               	clrz
  1131     00D0  1803               	skipnc
  1132     00D1  3E01               	addlw	1
  1133     00D2  1903               	skipnz
  1134     00D3  28D5               	goto	u2092
  1135     00D4  07D9               	addwf	___flmul@grs+2,f
  1136     00D5                     u2092:
  1137     00D5  0853               	movf	??___flmul+3,w
  1138     00D6  1103               	clrz
  1139     00D7  1803               	skipnc
  1140     00D8  3E01               	addlw	1
  1141     00D9  1903               	skipnz
  1142     00DA  28DC               	goto	u2093
  1143     00DB  07DA               	addwf	___flmul@grs+3,f
  1144     00DC                     u2093:
  1145     00DC                     l1593:
  1146     00DC  0861               	movf	___flmul@temp+1,w
  1147     00DD  00D0               	movwf	??___flmul
  1148     00DE  01D1               	clrf	??___flmul+1
  1149     00DF  01D2               	clrf	??___flmul+2
  1150     00E0  01D3               	clrf	??___flmul+3
  1151     00E1  0850               	movf	??___flmul,w
  1152     00E2  07DC               	addwf	___flmul@prod,f
  1153     00E3  0851               	movf	??___flmul+1,w
  1154     00E4  1103               	clrz
  1155     00E5  1803               	skipnc
  1156     00E6  3E01               	addlw	1
  1157     00E7  1903               	skipnz
  1158     00E8  28EA               	goto	u2101
  1159     00E9  07DD               	addwf	___flmul@prod+1,f
  1160     00EA                     u2101:
  1161     00EA  0852               	movf	??___flmul+2,w
  1162     00EB  1103               	clrz
  1163     00EC  1803               	skipnc
  1164     00ED  3E01               	addlw	1
  1165     00EE  1903               	skipnz
  1166     00EF  28F1               	goto	u2102
  1167     00F0  07DE               	addwf	___flmul@prod+2,f
  1168     00F1                     u2102:
  1169     00F1  0853               	movf	??___flmul+3,w
  1170     00F2  1103               	clrz
  1171     00F3  1803               	skipnc
  1172     00F4  3E01               	addlw	1
  1173     00F5  1903               	skipnz
  1174     00F6  28F8               	goto	u2103
  1175     00F7  07DF               	addwf	___flmul@prod+3,f
  1176     00F8                     u2103:
  1177     00F8  084A               	movf	___flmul@b+2,w
  1178     00F9  00F5               	movwf	__Umul8_16@multiplicand
  1179     00FA  084C               	movf	___flmul@a,w
  1180     00FB  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1181     0100  0876               	movf	?__Umul8_16+1,w
  1182     0101  1283               	bcf	3,5	;RP0=0, select bank0
  1183     0102  1303               	bcf	3,6	;RP1=0, select bank0
  1184     0103  00E1               	movwf	___flmul@temp+1
  1185     0104  0875               	movf	?__Umul8_16,w
  1186     0105  00E0               	movwf	___flmul@temp
  1187     0106                     l1595:
  1188     0106  0860               	movf	___flmul@temp,w
  1189     0107  00D0               	movwf	??___flmul
  1190     0108  01D1               	clrf	??___flmul+1
  1191     0109  01D2               	clrf	??___flmul+2
  1192     010A  01D3               	clrf	??___flmul+3
  1193     010B  0850               	movf	??___flmul,w
  1194     010C  07D7               	addwf	___flmul@grs,f
  1195     010D  0851               	movf	??___flmul+1,w
  1196     010E  1103               	clrz
  1197     010F  1803               	skipnc
  1198     0110  3E01               	addlw	1
  1199     0111  1903               	skipnz
  1200     0112  2914               	goto	u2111
  1201     0113  07D8               	addwf	___flmul@grs+1,f
  1202     0114                     u2111:
  1203     0114  0852               	movf	??___flmul+2,w
  1204     0115  1103               	clrz
  1205     0116  1803               	skipnc
  1206     0117  3E01               	addlw	1
  1207     0118  1903               	skipnz
  1208     0119  291B               	goto	u2112
  1209     011A  07D9               	addwf	___flmul@grs+2,f
  1210     011B                     u2112:
  1211     011B  0853               	movf	??___flmul+3,w
  1212     011C  1103               	clrz
  1213     011D  1803               	skipnc
  1214     011E  3E01               	addlw	1
  1215     011F  1903               	skipnz
  1216     0120  2922               	goto	u2113
  1217     0121  07DA               	addwf	___flmul@grs+3,f
  1218     0122                     u2113:
  1219     0122                     l1597:
  1220     0122  0861               	movf	___flmul@temp+1,w
  1221     0123  00D0               	movwf	??___flmul
  1222     0124  01D1               	clrf	??___flmul+1
  1223     0125  01D2               	clrf	??___flmul+2
  1224     0126  01D3               	clrf	??___flmul+3
  1225     0127  0850               	movf	??___flmul,w
  1226     0128  07DC               	addwf	___flmul@prod,f
  1227     0129  0851               	movf	??___flmul+1,w
  1228     012A  1103               	clrz
  1229     012B  1803               	skipnc
  1230     012C  3E01               	addlw	1
  1231     012D  1903               	skipnz
  1232     012E  2930               	goto	u2121
  1233     012F  07DD               	addwf	___flmul@prod+1,f
  1234     0130                     u2121:
  1235     0130  0852               	movf	??___flmul+2,w
  1236     0131  1103               	clrz
  1237     0132  1803               	skipnc
  1238     0133  3E01               	addlw	1
  1239     0134  1903               	skipnz
  1240     0135  2937               	goto	u2122
  1241     0136  07DE               	addwf	___flmul@prod+2,f
  1242     0137                     u2122:
  1243     0137  0853               	movf	??___flmul+3,w
  1244     0138  1103               	clrz
  1245     0139  1803               	skipnc
  1246     013A  3E01               	addlw	1
  1247     013B  1903               	skipnz
  1248     013C  293E               	goto	u2123
  1249     013D  07DF               	addwf	___flmul@prod+3,f
  1250     013E                     u2123:
  1251     013E                     l1599:
  1252     013E  3008               	movlw	8
  1253     013F  00D0               	movwf	??___flmul
  1254     0140                     u2135:
  1255     0140  1003               	clrc
  1256     0141  0DD7               	rlf	___flmul@grs,f
  1257     0142  0DD8               	rlf	___flmul@grs+1,f
  1258     0143  0DD9               	rlf	___flmul@grs+2,f
  1259     0144  0DDA               	rlf	___flmul@grs+3,f
  1260     0145  0BD0               	decfsz	??___flmul,f
  1261     0146  2940               	goto	u2135
  1262     0147                     l1601:
  1263     0147  0849               	movf	___flmul@b+1,w
  1264     0148  00F5               	movwf	__Umul8_16@multiplicand
  1265     0149  084C               	movf	___flmul@a,w
  1266     014A  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1267     014F  0876               	movf	?__Umul8_16+1,w
  1268     0150  1283               	bcf	3,5	;RP0=0, select bank0
  1269     0151  1303               	bcf	3,6	;RP1=0, select bank0
  1270     0152  00E1               	movwf	___flmul@temp+1
  1271     0153  0875               	movf	?__Umul8_16,w
  1272     0154  00E0               	movwf	___flmul@temp
  1273     0155                     l1603:
  1274     0155  0860               	movf	___flmul@temp,w
  1275     0156  00D0               	movwf	??___flmul
  1276     0157  0861               	movf	___flmul@temp+1,w
  1277     0158  00D1               	movwf	??___flmul+1
  1278     0159  01D2               	clrf	??___flmul+2
  1279     015A  01D3               	clrf	??___flmul+3
  1280     015B  0850               	movf	??___flmul,w
  1281     015C  07D7               	addwf	___flmul@grs,f
  1282     015D  0851               	movf	??___flmul+1,w
  1283     015E  1103               	clrz
  1284     015F  1803               	skipnc
  1285     0160  3E01               	addlw	1
  1286     0161  1903               	skipnz
  1287     0162  2964               	goto	u2141
  1288     0163  07D8               	addwf	___flmul@grs+1,f
  1289     0164                     u2141:
  1290     0164  0852               	movf	??___flmul+2,w
  1291     0165  1103               	clrz
  1292     0166  1803               	skipnc
  1293     0167  3E01               	addlw	1
  1294     0168  1903               	skipnz
  1295     0169  296B               	goto	u2142
  1296     016A  07D9               	addwf	___flmul@grs+2,f
  1297     016B                     u2142:
  1298     016B  0853               	movf	??___flmul+3,w
  1299     016C  1103               	clrz
  1300     016D  1803               	skipnc
  1301     016E  3E01               	addlw	1
  1302     016F  1903               	skipnz
  1303     0170  2972               	goto	u2143
  1304     0171  07DA               	addwf	___flmul@grs+3,f
  1305     0172                     u2143:
  1306     0172                     l1605:
  1307     0172  0848               	movf	___flmul@b,w
  1308     0173  00F5               	movwf	__Umul8_16@multiplicand
  1309     0174  084D               	movf	___flmul@a+1,w
  1310     0175  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1311     017A  0876               	movf	?__Umul8_16+1,w
  1312     017B  1283               	bcf	3,5	;RP0=0, select bank0
  1313     017C  1303               	bcf	3,6	;RP1=0, select bank0
  1314     017D  00E1               	movwf	___flmul@temp+1
  1315     017E  0875               	movf	?__Umul8_16,w
  1316     017F  00E0               	movwf	___flmul@temp
  1317     0180                     l1607:
  1318     0180  0860               	movf	___flmul@temp,w
  1319     0181  00D0               	movwf	??___flmul
  1320     0182  0861               	movf	___flmul@temp+1,w
  1321     0183  00D1               	movwf	??___flmul+1
  1322     0184  01D2               	clrf	??___flmul+2
  1323     0185  01D3               	clrf	??___flmul+3
  1324     0186  0850               	movf	??___flmul,w
  1325     0187  07D7               	addwf	___flmul@grs,f
  1326     0188  0851               	movf	??___flmul+1,w
  1327     0189  1103               	clrz
  1328     018A  1803               	skipnc
  1329     018B  3E01               	addlw	1
  1330     018C  1903               	skipnz
  1331     018D  298F               	goto	u2151
  1332     018E  07D8               	addwf	___flmul@grs+1,f
  1333     018F                     u2151:
  1334     018F  0852               	movf	??___flmul+2,w
  1335     0190  1103               	clrz
  1336     0191  1803               	skipnc
  1337     0192  3E01               	addlw	1
  1338     0193  1903               	skipnz
  1339     0194  2996               	goto	u2152
  1340     0195  07D9               	addwf	___flmul@grs+2,f
  1341     0196                     u2152:
  1342     0196  0853               	movf	??___flmul+3,w
  1343     0197  1103               	clrz
  1344     0198  1803               	skipnc
  1345     0199  3E01               	addlw	1
  1346     019A  1903               	skipnz
  1347     019B  299D               	goto	u2153
  1348     019C  07DA               	addwf	___flmul@grs+3,f
  1349     019D                     u2153:
  1350     019D                     l1609:
  1351     019D  3008               	movlw	8
  1352     019E  00D0               	movwf	??___flmul
  1353     019F                     u2165:
  1354     019F  1003               	clrc
  1355     01A0  0DD7               	rlf	___flmul@grs,f
  1356     01A1  0DD8               	rlf	___flmul@grs+1,f
  1357     01A2  0DD9               	rlf	___flmul@grs+2,f
  1358     01A3  0DDA               	rlf	___flmul@grs+3,f
  1359     01A4  0BD0               	decfsz	??___flmul,f
  1360     01A5  299F               	goto	u2165
