

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 21 18:21:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:         0       0       0       0       0
   285 ;;      Temps:          2       0       0       0       0
   286 ;;      Totals:         2       0       0       0       0
   287 ;;Total ram usage:        2 bytes
   288 ;; Hardware stack levels used: 1
   289 ;; This function calls:
   290 ;;		Nothing
   291 ;; This function is called by:
   292 ;;		Interrupt level 1
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296     0013                     _external:	
   297                           ;psect for function _external
   298                           
   299     0013                     i1l614:
   300                           
   301                           ;main.c: 28: if(INTCONbits.INTF == 1 ){
   302     0013  1C8B               	btfss	11,1	;volatile
   303     0014  2816               	goto	u1_21
   304     0015  2817               	goto	u1_20
   305     0016                     u1_21:
   306     0016  2827               	goto	i1l14
   307     0017                     u1_20:
   308     0017                     i1l616:
   309                           
   310                           ;main.c: 29: PORTCbits.RC0 = ~PORTCbits.RC0;
   311     0017  1003               	clrc
   312     0018  1283               	bcf	3,5	;RP0=0, select bank0
   313     0019  1303               	bcf	3,6	;RP1=0, select bank0
   314     001A  1C07               	btfss	7,0	;volatile
   315     001B  1403               	setc
   316     001C  1803               	btfsc	3,0
   317     001D  281F               	goto	u2_21
   318     001E  2823               	goto	u2_20
   319     001F                     u2_21:
   320     001F  1283               	bcf	3,5	;RP0=0, select bank0
   321     0020  1303               	bcf	3,6	;RP1=0, select bank0
   322     0021  1407               	bsf	7,0	;volatile
   323     0022  2826               	goto	u3_24
   324     0023                     u2_20:
   325     0023  1283               	bcf	3,5	;RP0=0, select bank0
   326     0024  1303               	bcf	3,6	;RP1=0, select bank0
   327     0025  1007               	bcf	7,0	;volatile
   328     0026                     u3_24:
   329     0026                     i1l618:
   330                           
   331                           ;main.c: 30: INTCONbits.INTF = 0;
   332     0026  108B               	bcf	11,1	;volatile
   333     0027                     i1l14:
   334     0027  0871               	movf	??_external+1,w
   335     0028  008A               	movwf	10
   336     0029  0E70               	swapf	??_external,w
   337     002A  0083               	movwf	3
   338     002B  0EFE               	swapf	btemp,f
   339     002C  0E7E               	swapf	btemp,w
   340     002D  0009               	retfie
   341     002E                     __end_of_external:
   342     007E                     btemp	set	126	;btemp
   343     007E                     wtemp0	set	126
   344                           
   345                           	psect	intentry
   346     0004                     __pintentry:	
   347                           ;incstack = 0
   348                           ; Regs used in _external: [status,0]
   349                           
   350     0004                     interrupt_function:
   351     007E                     saved_w	set	btemp
   352     0004  00FE               	movwf	btemp
   353     0005  0E03               	swapf	3,w
   354     0006  00F0               	movwf	??_external
   355     0007  080A               	movf	10,w
   356     0008  00F1               	movwf	??_external+1
   357     0009  120A  118A  2813   	ljmp	_external
   358                           
   359                           	psect	config
   360                           
   361                           ;Config register CONFIG @ 0x2007
   362                           ;	Oscillator Selection bits
   363                           ;	FOSC = HS, HS oscillator
   364                           ;	Watchdog Timer Enable bit
   365                           ;	WDTE = OFF, WDT disabled
   366                           ;	Power-up Timer Enable bit
   367                           ;	PWRTE = OFF, PWRT disabled
   368                           ;	Brown-out Reset Enable bit
   369                           ;	BOREN = ON, BOR enabled
   370                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   371                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   372                           ;	Data EEPROM Memory Code Protection bit
   373                           ;	CPD = OFF, Data EEPROM code protection off
   374                           ;	Flash Program Memory Write Enable bits
   375                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   376                           ;	In-Circuit Debugger Mode bit
   377                           ;	DEBUG = 0x1, unprogrammed default
   378                           ;	Flash Program Memory Code Protection bit
   379                           ;	CP = OFF, Code protection off
   380     2007                     	org	8199
   381     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _external in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _external in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _external in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _external in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _external in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _external                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _external (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Dec 21 18:21:02 2023

                     l20 0035                       l19 0035                      l620 002E  
                    l622 0034                     i1l14 0027                     u1_20 0017  
                   u1_21 0016                     u2_20 0023                     u2_21 001F  
                   u3_24 0026                     _main 002E                     btemp 007E  
                   start 000C                    ?_main 0070                    i1l614 0013  
                  i1l616 0017                    i1l618 0026                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0039                   ??_main 0072  
       __end_of_external 002E                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 002E  
             __pintentry 0004                ?_external 0070                  __ptext1 0013  
   end_of_initialization 000F               ??_external 0070                _PORTCbits 0007  
    start_initialization 000F                ___latbits 0002        interrupt_function 0004  
               _external 0013               _INTCONbits 000B                 intlevel1 0000  
