

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 04 21:02:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0014                     _SSPCON	set	20
   170     0006                     _PORTBbits	set	6
   171     000C                     _PIR1bits	set	12
   172     0013                     _SSPBUF	set	19
   173     0094                     _SSPSTAT	set	148
   174     0086                     _TRISBbits	set	134
   175     0087                     _TRISCbits	set	135
   176     0094                     _SSPSTATbits	set	148
   177                           
   178                           	psect	cinit
   179     07FA                     start_initialization:	
   180                           ; #config settings
   181                           
   182     07FA                     __initialization:
   183                           
   184                           ; Clear objects allocated to COMMON
   185     07FA  01FA               	clrf	__pbssCOMMON& (0+127)
   186     07FB  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   187     07FC                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190     07FC                     __end_of__initialization:
   191     07FC  0183               	clrf	3
   192     07FD  120A  118A  2F9F   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	bssCOMMON
   195     007A                     __pbssCOMMON:
   196     007A                     _a:
   197     007A                     	ds	2
   198                           
   199                           	psect	cstackCOMMON
   200     0070                     __pcstackCOMMON:
   201     0070                     ?_spi_write:
   202     0070                     ?_spi_read:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0070                     ??_spi_read:	
   206                           ; 1 bytes @ 0x0
   207                           
   208     0070                     ?_main:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0070                     spi_write@value:	
   212                           ; 1 bytes @ 0x0
   213                           
   214                           
   215                           ; 2 bytes @ 0x0
   216     0070                     	ds	2
   217     0072                     ??_spi_write:
   218     0072                     ?_write_to_25AA106A:	
   219                           ; 1 bytes @ 0x2
   220                           
   221     0072                     ?_read_from_25AA160A:	
   222                           ; 1 bytes @ 0x2
   223                           
   224     0072                     write_to_25AA106A@lsb:	
   225                           ; 1 bytes @ 0x2
   226                           
   227     0072                     read_from_25AA160A@lsb:	
   228                           ; 1 bytes @ 0x2
   229                           
   230                           
   231                           ; 1 bytes @ 0x2
   232     0072                     	ds	1
   233     0073                     ??_read_from_25AA160A:
   234     0073                     write_to_25AA106A@data:	
   235                           ; 1 bytes @ 0x3
   236                           
   237                           
   238                           ; 1 bytes @ 0x3
   239     0073                     	ds	1
   240     0074                     ??_write_to_25AA106A:
   241                           
   242                           ; 1 bytes @ 0x4
   243     0074                     	ds	1
   244     0075                     read_from_25AA160A@msb:
   245                           
   246                           ; 1 bytes @ 0x5
   247     0075                     	ds	1
   248     0076                     write_to_25AA106A@msb:
   249                           
   250                           ; 1 bytes @ 0x6
   251     0076                     	ds	1
   252     0077                     ??_main:
   253                           
   254                           ; 1 bytes @ 0x7
   255     0077                     	ds	3
   256                           
   257                           	psect	maintext
   258     079F                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 60 in file "main.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          3       0       0       0       0
   281 ;;      Totals:         3       0       0       0       0
   282 ;;Total ram usage:        3 bytes
   283 ;; Hardware stack levels required when called: 2
   284 ;; This function calls:
   285 ;;		_read_from_25AA160A
   286 ;;		_spi_write
   287 ;;		_write_to_25AA106A
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293     079F                     _main:	
   294                           ;psect for function _main
   295                           
   296     079F                     l657:	
   297                           ;incstack = 0
   298                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   299                           
   300                           
   301                           ;main.c: 64:   TRISCbits.TRISC3 = 0;
   302     079F  1683               	bsf	3,5	;RP0=1, select bank1
   303     07A0  1303               	bcf	3,6	;RP1=0, select bank1
   304     07A1  1187               	bcf	7,3	;volatile
   305                           
   306                           ;main.c: 65:   TRISCbits.TRISC4 = 1;
   307     07A2  1607               	bsf	7,4	;volatile
   308                           
   309                           ;main.c: 66:   TRISCbits.TRISC5 = 0;
   310     07A3  1287               	bcf	7,5	;volatile
   311                           
   312                           ;main.c: 67:   TRISBbits.TRISB0 = 0;
   313     07A4  1006               	bcf	6,0	;volatile
   314     07A5                     l659:
   315                           
   316                           ;main.c: 69: SSPCON = 0x20;
   317     07A5  3020               	movlw	32
   318     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   319     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   320     07A8  0094               	movwf	20	;volatile
   321     07A9                     l661:
   322                           
   323                           ;main.c: 70: SSPSTAT = 0x00;
   324     07A9  1683               	bsf	3,5	;RP0=1, select bank1
   325     07AA  1303               	bcf	3,6	;RP1=0, select bank1
   326     07AB  0194               	clrf	20	;volatile
   327     07AC                     l663:
   328                           
   329                           ;main.c: 73:             PORTBbits.RB0 = 0;
   330     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   331     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   332     07AE  1006               	bcf	6,0	;volatile
   333     07AF                     l665:
   334                           
   335                           ;main.c: 74:             spi_write(0x06);
   336     07AF  3006               	movlw	6
   337     07B0  00F0               	movwf	spi_write@value
   338     07B1  3000               	movlw	0
   339     07B2  00F1               	movwf	spi_write@value+1
   340     07B3  120A  118A  2725  120A  118A  	fcall	_spi_write
   341     07B8                     l667:
   342                           
   343                           ;main.c: 75:             PORTBbits.RB0 = 1;
   344     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   345     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   346     07BA  1406               	bsf	6,0	;volatile
   347     07BB                     l669:
   348                           
   349                           ;main.c: 77:             write_to_25AA106A(0x03,0x43,0x09);
   350     07BB  3043               	movlw	67
   351     07BC  00F2               	movwf	write_to_25AA106A@lsb
   352     07BD  3009               	movlw	9
   353     07BE  00F3               	movwf	write_to_25AA106A@data
   354     07BF  3003               	movlw	3
   355     07C0  120A  118A  2730  120A  118A  	fcall	_write_to_25AA106A
   356     07C5                     l671:
   357                           
   358                           ;main.c: 78:             _delay((unsigned long)((1000)*(20000000/4000.0)));
   359     07C5  301A               	movlw	26
   360     07C6  00F9               	movwf	??_main+2
   361     07C7  305E               	movlw	94
   362     07C8  00F8               	movwf	??_main+1
   363     07C9  306E               	movlw	110
   364     07CA  00F7               	movwf	??_main
   365     07CB                     u67:
   366     07CB  0BF7               	decfsz	??_main,f
   367     07CC  2FCB               	goto	u67
   368     07CD  0BF8               	decfsz	??_main+1,f
   369     07CE  2FCB               	goto	u67
   370     07CF  0BF9               	decfsz	??_main+2,f
   371     07D0  2FCB               	goto	u67
   372     07D1  0000               	nop
   373     07D2                     l673:
   374                           
   375                           ;main.c: 80:             PORTBbits.RB0 = 0;
   376     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   377     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   378     07D4  1006               	bcf	6,0	;volatile
   379     07D5                     l675:
   380                           
   381                           ;main.c: 81:             spi_write(0x04);
   382     07D5  3004               	movlw	4
   383     07D6  00F0               	movwf	spi_write@value
   384     07D7  3000               	movlw	0
   385     07D8  00F1               	movwf	spi_write@value+1
   386     07D9  120A  118A  2725  120A  118A  	fcall	_spi_write
   387     07DE                     l677:
   388                           
   389                           ;main.c: 82:             PORTBbits.RB0 = 1;
   390     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   391     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   392     07E0  1406               	bsf	6,0	;volatile
   393     07E1                     l679:
   394                           
   395                           ;main.c: 84:             _delay((unsigned long)((1000)*(20000000/4000.0)));
   396     07E1  301A               	movlw	26
   397     07E2  00F9               	movwf	??_main+2
   398     07E3  305E               	movlw	94
   399     07E4  00F8               	movwf	??_main+1
   400     07E5  306E               	movlw	110
   401     07E6  00F7               	movwf	??_main
   402     07E7                     u77:
   403     07E7  0BF7               	decfsz	??_main,f
   404     07E8  2FE7               	goto	u77
   405     07E9  0BF8               	decfsz	??_main+1,f
   406     07EA  2FE7               	goto	u77
   407     07EB  0BF9               	decfsz	??_main+2,f
   408     07EC  2FE7               	goto	u77
   409     07ED  0000               	nop
   410     07EE                     l681:
   411                           
   412                           ;main.c: 85:             read_from_25AA160A(0x03,0x43);
   413     07EE  3043               	movlw	67
   414     07EF  00F2               	movwf	read_from_25AA160A@lsb
   415     07F0  3003               	movlw	3
   416     07F1  120A  118A  2765  120A  118A  	fcall	_read_from_25AA160A
   417     07F6                     l46:	
   418                           ;main.c: 86: while(1)
   419                           
   420     07F6                     l47:	
   421                           ;main.c: 87: {;main.c: 93: }
   422                           
   423     07F6  2FF6               	goto	l46
   424     07F7  120A  118A  2800   	ljmp	start
   425     07FA                     __end_of_main:
   426                           
   427                           	psect	text1
   428     0730                     __ptext1:	
   429 ;; *************** function _write_to_25AA106A *****************
   430 ;; Defined at:
   431 ;;		line 39 in file "main.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;  msb             1    wreg     unsigned char 
   434 ;;  lsb             1    2[COMMON] unsigned char 
   435 ;;  data            1    3[COMMON] unsigned char 
   436 ;; Auto vars:     Size  Location     Type
   437 ;;  msb             1    6[COMMON] unsigned char 
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         2       0       0       0       0
   448 ;;      Locals:         1       0       0       0       0
   449 ;;      Temps:          2       0       0       0       0
   450 ;;      Totals:         5       0       0       0       0
   451 ;;Total ram usage:        5 bytes
   452 ;; Hardware stack levels used: 1
   453 ;; Hardware stack levels required when called: 1
   454 ;; This function calls:
   455 ;;		_spi_write
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461     0730                     _write_to_25AA106A:	
   462                           ;psect for function _write_to_25AA106A
   463                           
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in _write_to_25AA106A: [wreg+status,2+status,0+pclath+cstack]
   467                           ;write_to_25AA106A@msb stored from wreg
   468     0730  00F6               	movwf	write_to_25AA106A@msb
   469     0731                     l643:
   470                           
   471                           ;main.c: 39: void write_to_25AA106A(unsigned char msb, unsigned char lsb, unsigned char 
      +                          data);main.c: 40: {;main.c: 41:          PORTBbits.RB0 = 0;
   472     0731  1283               	bcf	3,5	;RP0=0, select bank0
   473     0732  1303               	bcf	3,6	;RP1=0, select bank0
   474     0733  1006               	bcf	6,0	;volatile
   475     0734                     l645:
   476                           
   477                           ;main.c: 42:             spi_write(0x02);
   478     0734  3002               	movlw	2
   479     0735  00F0               	movwf	spi_write@value
   480     0736  3000               	movlw	0
   481     0737  00F1               	movwf	spi_write@value+1
   482     0738  120A  118A  2725  120A  118A  	fcall	_spi_write
   483                           
   484                           ;main.c: 43:             spi_write(msb);
   485     073D  0876               	movf	write_to_25AA106A@msb,w
   486     073E  00F4               	movwf	??_write_to_25AA106A
   487     073F  01F5               	clrf	??_write_to_25AA106A+1
   488     0740  0874               	movf	??_write_to_25AA106A,w
   489     0741  00F0               	movwf	spi_write@value
   490     0742  0875               	movf	??_write_to_25AA106A+1,w
   491     0743  00F1               	movwf	spi_write@value+1
   492     0744  120A  118A  2725  120A  118A  	fcall	_spi_write
   493                           
   494                           ;main.c: 44:             spi_write(lsb);
   495     0749  0872               	movf	write_to_25AA106A@lsb,w
   496     074A  00F4               	movwf	??_write_to_25AA106A
   497     074B  01F5               	clrf	??_write_to_25AA106A+1
   498     074C  0874               	movf	??_write_to_25AA106A,w
   499     074D  00F0               	movwf	spi_write@value
   500     074E  0875               	movf	??_write_to_25AA106A+1,w
   501     074F  00F1               	movwf	spi_write@value+1
   502     0750  120A  118A  2725  120A  118A  	fcall	_spi_write
   503                           
   504                           ;main.c: 45:             spi_write(data);
   505     0755  0873               	movf	write_to_25AA106A@data,w
   506     0756  00F4               	movwf	??_write_to_25AA106A
   507     0757  01F5               	clrf	??_write_to_25AA106A+1
   508     0758  0874               	movf	??_write_to_25AA106A,w
   509     0759  00F0               	movwf	spi_write@value
   510     075A  0875               	movf	??_write_to_25AA106A+1,w
   511     075B  00F1               	movwf	spi_write@value+1
   512     075C  120A  118A  2725  120A  118A  	fcall	_spi_write
   513     0761                     l647:
   514                           
   515                           ;main.c: 46:          PORTBbits.RB0 = 1;
   516     0761  1283               	bcf	3,5	;RP0=0, select bank0
   517     0762  1303               	bcf	3,6	;RP1=0, select bank0
   518     0763  1406               	bsf	6,0	;volatile
   519     0764                     l35:
   520     0764  0008               	return
   521     0765                     __end_of_write_to_25AA106A:
   522                           
   523                           	psect	text2
   524     0765                     __ptext2:	
   525 ;; *************** function _read_from_25AA160A *****************
   526 ;; Defined at:
   527 ;;		line 50 in file "main.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;  msb             1    wreg     unsigned char 
   530 ;;  lsb             1    2[COMMON] unsigned char 
   531 ;; Auto vars:     Size  Location     Type
   532 ;;  msb             1    5[COMMON] unsigned char 
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         1       0       0       0       0
   543 ;;      Locals:         1       0       0       0       0
   544 ;;      Temps:          2       0       0       0       0
   545 ;;      Totals:         4       0       0       0       0
   546 ;;Total ram usage:        4 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; Hardware stack levels required when called: 1
   549 ;; This function calls:
   550 ;;		_spi_read
   551 ;;		_spi_write
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557     0765                     _read_from_25AA160A:	
   558                           ;psect for function _read_from_25AA160A
   559                           
   560                           
   561                           ;incstack = 0
   562                           ; Regs used in _read_from_25AA160A: [wreg+status,2+status,0+pclath+cstack]
   563                           ;read_from_25AA160A@msb stored from wreg
   564     0765  00F5               	movwf	read_from_25AA160A@msb
   565     0766                     l649:
   566                           
   567                           ;main.c: 50: void read_from_25AA160A(unsigned char msb, unsigned char lsb);main.c: 51: {
      +                          ;main.c: 52:           PORTBbits.RB0 = 0;
   568     0766  1283               	bcf	3,5	;RP0=0, select bank0
   569     0767  1303               	bcf	3,6	;RP1=0, select bank0
   570     0768  1006               	bcf	6,0	;volatile
   571     0769                     l651:
   572                           
   573                           ;main.c: 53:             spi_write(0x03);
   574     0769  3003               	movlw	3
   575     076A  00F0               	movwf	spi_write@value
   576     076B  3000               	movlw	0
   577     076C  00F1               	movwf	spi_write@value+1
   578     076D  120A  118A  2725  120A  118A  	fcall	_spi_write
   579                           
   580                           ;main.c: 54:             spi_write(msb);
   581     0772  0875               	movf	read_from_25AA160A@msb,w
   582     0773  00F3               	movwf	??_read_from_25AA160A
   583     0774  01F4               	clrf	??_read_from_25AA160A+1
   584     0775  0873               	movf	??_read_from_25AA160A,w
   585     0776  00F0               	movwf	spi_write@value
   586     0777  0874               	movf	??_read_from_25AA160A+1,w
   587     0778  00F1               	movwf	spi_write@value+1
   588     0779  120A  118A  2725  120A  118A  	fcall	_spi_write
   589                           
   590                           ;main.c: 55:             spi_write(lsb);
   591     077E  0872               	movf	read_from_25AA160A@lsb,w
   592     077F  00F3               	movwf	??_read_from_25AA160A
   593     0780  01F4               	clrf	??_read_from_25AA160A+1
   594     0781  0873               	movf	??_read_from_25AA160A,w
   595     0782  00F0               	movwf	spi_write@value
   596     0783  0874               	movf	??_read_from_25AA160A+1,w
   597     0784  00F1               	movwf	spi_write@value+1
   598     0785  120A  118A  2725  120A  118A  	fcall	_spi_write
   599     078A                     l38:	
   600                           ;main.c: 56:                while( !SSPSTATbits.BF );
   601                           
   602     078A  1683               	bsf	3,5	;RP0=1, select bank1
   603     078B  1303               	bcf	3,6	;RP1=0, select bank1
   604     078C  1C14               	btfss	20,0	;volatile
   605     078D  2F8F               	goto	u51
   606     078E  2F90               	goto	u50
   607     078F                     u51:
   608     078F  2F8A               	goto	l38
   609     0790                     u50:
   610     0790                     l653:
   611                           
   612                           ;main.c: 57:             a = (spi_read());
   613     0790  120A  118A  271C  120A  118A  	fcall	_spi_read
   614     0795  00F3               	movwf	??_read_from_25AA160A
   615     0796  01F4               	clrf	??_read_from_25AA160A+1
   616     0797  0873               	movf	??_read_from_25AA160A,w
   617     0798  00FA               	movwf	_a
   618     0799  0874               	movf	??_read_from_25AA160A+1,w
   619     079A  00FB               	movwf	_a+1
   620     079B                     l655:
   621                           
   622                           ;main.c: 58:                    PORTBbits.RB0 = 1;
   623     079B  1283               	bcf	3,5	;RP0=0, select bank0
   624     079C  1303               	bcf	3,6	;RP1=0, select bank0
   625     079D  1406               	bsf	6,0	;volatile
   626     079E                     l41:
   627     079E  0008               	return
   628     079F                     __end_of_read_from_25AA160A:
   629                           
   630                           	psect	text3
   631     0725                     __ptext3:	
   632 ;; *************** function _spi_write *****************
   633 ;; Defined at:
   634 ;;		line 28 in file "main.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;  value           2    0[COMMON] unsigned int 
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         2       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         2       0       0       0       0
   652 ;;Total ram usage:        2 bytes
   653 ;; Hardware stack levels used: 1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_write_to_25AA106A
   658 ;;		_read_from_25AA160A
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663     0725                     _spi_write:	
   664                           ;psect for function _spi_write
   665                           
   666     0725                     l641:	
   667                           ;incstack = 0
   668                           ; Regs used in _spi_write: [wreg]
   669                           
   670                           
   671                           ;main.c: 28: void spi_write (unsigned int value);main.c: 29: {;main.c: 30:   SSPBUF = va
      +                          lue;
   672     0725  0870               	movf	spi_write@value,w
   673     0726  1283               	bcf	3,5	;RP0=0, select bank0
   674     0727  1303               	bcf	3,6	;RP1=0, select bank0
   675     0728  0093               	movwf	19	;volatile
   676     0729                     l23:	
   677                           ;main.c: 31:   while(!SSPSTATbits.BF);
   678                           
   679     0729  1683               	bsf	3,5	;RP0=1, select bank1
   680     072A  1303               	bcf	3,6	;RP1=0, select bank1
   681     072B  1C14               	btfss	20,0	;volatile
   682     072C  2F2E               	goto	u41
   683     072D  2F2F               	goto	u40
   684     072E                     u41:
   685     072E  2F29               	goto	l23
   686     072F                     u40:
   687     072F                     l26:
   688     072F  0008               	return
   689     0730                     __end_of_spi_write:
   690                           
   691                           	psect	text4
   692     071C                     __ptext4:	
   693 ;; *************** function _spi_read *****************
   694 ;; Defined at:
   695 ;;		line 33 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      unsigned char 
   702 ;; Registers used:
   703 ;;		wreg, status,2
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         0       0       0       0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels used: 1
   715 ;; This function calls:
   716 ;;		Nothing
   717 ;; This function is called by:
   718 ;;		_read_from_25AA160A
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722     071C                     _spi_read:	
   723                           ;psect for function _spi_read
   724                           
   725     071C                     l595:	
   726                           ;incstack = 0
   727                           ; Regs used in _spi_read: [wreg+status,2]
   728                           
   729                           
   730                           ;main.c: 35:   SSPBUF = 0x00;
